"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1926970032652722637","Mon May 26 11:53:51 +0000 2025","641","This is a holocaust! Trump Macron Starmer and Merz and Netanyahu are burning kids alive! #GazaGenocide https://t.co/SiIjAk3xhf","1926970032652722637","https://pbs.twimg.com/ext_tw_video_thumb/1926969940457803776/pu/img/7KsiafihdJTDxBbQ.jpg","","en","","17","40","330","https://x.com/undefined/status/1926970032652722637","3170980063",
"1926825351214252427","Mon May 26 02:18:57 +0000 2025","1150","Kemi Badenoch leader of the Conservatives in Britain backs Netanyahu in an attack against the leaders of the countries that came out against Israel: If Hamas praises the words of Macron and Starmer - something is wrong. Israel is fighting a terrorist organization that wants https://t.co/LDKo3J8qGF","1926825351214252427","https://pbs.twimg.com/ext_tw_video_thumb/1926825276098420736/pu/img/SzSeleFwhrFMGpsD.jpg","","en","","14","94","305","https://x.com/undefined/status/1926825351214252427","27670488",
"1927069268929020342","Mon May 26 18:28:11 +0000 2025","166","President Emmanuel Macron with friends with wife https://t.co/wnRS7d7cn7","1927069268929020342","https://pbs.twimg.com/ext_tw_video_thumb/1927069253879906304/pu/img/iK7KYKAdVpn-j7Fb.jpg","","en","","1","3","15","https://x.com/undefined/status/1927069268929020342","1031808758219976706",
"1927042211478114748","Mon May 26 16:41:05 +0000 2025","686","@catturd2 Brigitte macron isn t taking any prisoners https://t.co/La6MGVhfnf","1927042316402835913","https://pbs.twimg.com/media/Gr46xhnXEAEY-GC.jpg","catturd2","en","","2","18","38","https://x.com/undefined/status/1927042316402835913","1822321218717925376",
"1926902122878017639","Mon May 26 07:24:00 +0000 2025","517","A hand emerges from a red jacket and slaps the president. This isn t a comedy sketch it s Macron and Brigitte s official arrival in Vietnam. https://t.co/nUAECSx99D","1926902122878017639","https://pbs.twimg.com/amplify_video_thumb/1926902041890148353/img/NwWA24SFbU3ZjPU9.jpg","","en","","19","59","142","https://x.com/undefined/status/1926902122878017639","1617456511541714945",
"1927067514376245719","Mon May 26 18:21:13 +0000 2025","77","President of France 🇫🇷 Macron got slapped by this wife and he seems visibly upset #Macron https://t.co/NmGIeBl7Ge","1927067514376245719","https://pbs.twimg.com/amplify_video_thumb/1927067377994231809/img/PabeaYcwngG4RaSZ.jpg","","en","","7","19","12","https://x.com/undefined/status/1927067514376245719","58150966",
"1926958555942265236","Mon May 26 11:08:15 +0000 2025","451","This is the woman who just beat the crap out of Emmanuel Macron https://t.co/gE2Z6LonRY","1926958555942265236","https://pbs.twimg.com/media/Gr3ul8_XwAAFyzv.jpg","","en","","13","250","77","https://x.com/undefined/status/1926958555942265236","1026576700610621441",
"1926991108573106573","Mon May 26 13:17:36 +0000 2025","128","Macron standing there for a second and waving awkwardly after being slapped is so fucking cartoony https://t.co/yWGQZV2Jnz","1926991108573106573","https://pbs.twimg.com/ext_tw_video_thumb/1926940727319187457/pu/img/ADTDhKkrZBHHEYZZ.jpg","","en","","9","12","26","https://x.com/undefined/status/1926991108573106573","9275052",
"1927019492808282384","Mon May 26 15:10:24 +0000 2025","7980","France s President Emmanuel Macron was hit in the face by his wife as they arrived in Vietnam. https://t.co/KahvlgoTN7","1927019492808282384","https://pbs.twimg.com/amplify_video_thumb/1926939448983302144/img/YqrQT52DSZ9M0F4n.jpg","","en","","161","1094","1518","https://x.com/undefined/status/1927019492808282384","15212187",
"1926957657258070072","Mon May 26 11:04:41 +0000 2025","168","Bro smacking bro. These people are so evil and ridiculous. Brigitte is a dude. Macron is a deep state puppet liar. https://t.co/Otb7INmODy","1926957657258070072","https://pbs.twimg.com/amplify_video_thumb/1926957599150276610/img/q_emMr_rOa84qTAB.jpg","","en","","1","27","37","https://x.com/undefined/status/1926957657258070072","1671220869236916231",
"1926962882530410560","Mon May 26 11:25:27 +0000 2025","81","Brigitte: Do I look fat? Emmanuel Macron: *thinks for 2 seconds* Brigitte: **SLAP** https://t.co/RH5PsS34n4","1926962882530410560","https://pbs.twimg.com/ext_tw_video_thumb/1926962814217793536/pu/img/l1u_e3Q5JyatYNi0.jpg","","en","","4","11","21","https://x.com/undefined/status/1926962882530410560","1292467052876242945",
"1927129797932593421","Mon May 26 22:28:42 +0000 2025","53"," Everyone has a plan until they get punched in the mouth. - Brigitte Macron https://t.co/u2z4eFGRVS","1927129797932593421","https://pbs.twimg.com/ext_tw_video_thumb/1927129760431316992/pu/img/uW-qjFh7OLobQeMH.jpg","","en","","0","7","11","https://x.com/undefined/status/1927129797932593421","861525013819785216",
"1927111894235480398","Mon May 26 21:17:34 +0000 2025","99","Be honest! Do you respect president Macron ? A. Yes B. No https://t.co/qLGeN9UWzO","1927111894235480398","https://pbs.twimg.com/media/Gr56DKgXgAEs4HZ.jpg","","en","","0","243","26","https://x.com/undefined/status/1927111894235480398","1895831551541235712",
"1927085522951762322","Mon May 26 19:32:46 +0000 2025","117"," What happened to your eye Emmanuel Macron? I fell https://t.co/G2kPNCXVsZ","1927085522951762322","https://pbs.twimg.com/media/Gr5iEeJWgAEMVjt.jpg","","en","","6","47","18","https://x.com/undefined/status/1927085522951762322","214583605",
"1926939615841190345","Mon May 26 09:52:59 +0000 2025","10766","Bizarre moment Emmanuel Macron is slapped by his wife Brigitte https://t.co/kYsE5MCDV1","1926939615841190345","https://pbs.twimg.com/amplify_video_thumb/1926939448983302144/img/YqrQT52DSZ9M0F4n.jpg","","en","","1337","1514","2100","https://x.com/undefined/status/1926939615841190345","34655603",
"1927049647291343316","Mon May 26 17:10:13 +0000 2025","1002","If you are having a bad day remember Macron is having a worse one. https://t.co/MJk15A2Mnb","1927049647291343316","https://pbs.twimg.com/media/Gr5BcNuWIAI_Oer.jpg","","en","","4","39","57","https://x.com/undefined/status/1927049647291343316","775104300452311041",
"1927039052596879472","Mon May 26 16:28:07 +0000 2025","1098","For the first time ever today I considered the option of Macron s husband actually being a woman because I ve never seen a man fight like this. https://t.co/QE0alOIpVj","1927039052596879472","https://pbs.twimg.com/media/Gr43zfPXIAEwANf.jpg","","en","","8","122","59","https://x.com/undefined/status/1927039052596879472","775104300452311041",
"1926991474500989268","Mon May 26 13:19:03 +0000 2025","92","Bizarre moment French President Emanuel Macron is bitch-slapped by his man-wife. https://t.co/7XWLBz5D7e","1926991474500989268","https://pbs.twimg.com/amplify_video_thumb/1926939448983302144/img/YqrQT52DSZ9M0F4n.jpg","","en","","21","21","15","https://x.com/undefined/status/1926991474500989268","627913245",
"1926982408626147628","Mon May 26 13:42:55 +0000 2025","106","@dom_lucre Emmanuel Macron promises to be a good boy after getting smacked in the face by his daddy. https://t.co/fsQBh4JJql","1926997480895312142","https://pbs.twimg.com/amplify_video_thumb/1926997368802578432/img/9aI9S6rGQuL7z7Fw.jpg","dom_lucre","en","","1","4","17","https://x.com/undefined/status/1926997480895312142","1576104206531960832",
"1926977321140916361","Mon May 26 12:22:49 +0000 2025","724","French president Macron getting punched in the face by his wife while exiting a plane. https://t.co/jEMoIeywKA","1926977321140916361","https://pbs.twimg.com/amplify_video_thumb/1926977268359847938/img/lRPugwuQXmBmC3Ma.jpg","","en","","9","38","52","https://x.com/undefined/status/1926977321140916361","1512907688186826753",
"1926997493578866895","Mon May 26 13:42:59 +0000 2025","199","Macron got slapped? https://t.co/mdm6JkeSA6","1926997493578866895","https://pbs.twimg.com/amplify_video_thumb/1926997224996696064/img/rnADNzjo0xJUUTyg.jpg","","en","","1","37","36","https://x.com/undefined/status/1926997493578866895","1699573975385550848",
"1927054809330287080","Mon May 26 17:30:44 +0000 2025","31","French President Emmanuel Macron gets hit by his abuser wife publicly . This woman is a disgrace to the country of #France. #DomesticViolenceOnMen is the reality. World need gender neutral law on #DomesticViolence #DomesticAbuse @UN @UNWomenWatch @EmmanuelMacron @MLJ_GoI https://t.co/kzAWEFtVcW","1927054809330287080","https://pbs.twimg.com/ext_tw_video_thumb/1927054742145884161/pu/img/N1Eswm1GZ90135aJ.jpg","","en","","1","3","21","https://x.com/undefined/status/1927054809330287080","64355384",
"1926881758567358896","Mon May 26 06:06:13 +0000 2025","292","🇷🇺🇫🇷 4 days before the Russian invasion (February 20 2022) Macron told Putin that the Minsk agreements had no legal force and is worthless! Macron smashed the last hopes Putin had for a diplomatic settlement Emanuel wanted war. 5/ https://t.co/027l8fiIrc","1926882548111622488","https://pbs.twimg.com/amplify_video_thumb/1926882491777863680/img/s5OPW-Y-N4yer2qu.jpg","MyLordBebo","en","","6","5","70","https://x.com/undefined/status/1926882548111622488","1121807798826930177",
"1927000656797147161","Mon May 26 13:55:33 +0000 2025","21942","Emmanuel Macron s wife slapped him in the face and then refused to hold his arm https://t.co/P6MhC5wIKe","1927000656797147161","https://pbs.twimg.com/amplify_video_thumb/1926939448983302144/img/YqrQT52DSZ9M0F4n.jpg","","en","","482","2651","4526","https://x.com/undefined/status/1927000656797147161","1326229737551912960",
"1926608491294113982","Sun May 25 11:57:13 +0000 2025","3318","Remember how Starmer Macron Tusk &amp; Merz went to Kyiv on May 10 to meet Zelenskyy &amp; push for a 30-day unconditional ceasefire starting May 12? russia only intensified its attacks. Where are the sanctions? Where are the weapons? Not even a word of condemnation from any of them.","1926608491294113982","","","en","","32","100","778","https://x.com/undefined/status/1926608491294113982","1299083712047591425",
"1927050893511348259","Mon May 26 17:15:10 +0000 2025","135","Brigitte Macron en privat #memsromànics https://t.co/5JGIT6h9rr","1927050893511348259","https://pbs.twimg.com/media/Gr5CkinW0AAZ4TP.jpg","","en","","0","3","15","https://x.com/undefined/status/1927050893511348259","1560706315034451974",
"1926974195092623861","Mon May 26 12:10:24 +0000 2025","6578","New photo of Macron released. https://t.co/3HS4wu8J4w","1926974195092623861","https://pbs.twimg.com/media/Gr380QZXIAAMHvQ.jpg","","en","","108","353","899","https://x.com/undefined/status/1926974195092623861","1647291168",
"1926936321676771512","Mon May 26 09:39:54 +0000 2025","4486","Even Macron's wife can't stand this pathetic clown. Here she slaps him in public Well-deserved. https://t.co/qqQFahutOF","1926936321676771512","https://pbs.twimg.com/amplify_video_thumb/1926907196622704640/img/6jNw31u7BH0zh0Io.jpg","","en","","64","217","652","https://x.com/undefined/status/1926936321676771512","801203059359678464",
"1926957059917893722","Mon May 26 11:02:18 +0000 2025","69","Lil' Macron got bitch-slapped https://t.co/V1ICCrC8Te","1926957059917893722","https://pbs.twimg.com/amplify_video_thumb/1926922806383575040/img/2Hjex7kBZRcVL7dr.jpg","","en","","5","11","14","https://x.com/undefined/status/1926957059917893722","1288487603130507265",
"1927023129936711692","Mon May 26 15:24:51 +0000 2025","1172","Macron is getting MAN handled by his wife https://t.co/aR7l37HMvR","1927023129936711692","https://pbs.twimg.com/ext_tw_video_thumb/1926969238004039680/pu/img/zr90qv7LRA9R6lH2.jpg","","en","","11","109","131","https://x.com/undefined/status/1927023129936711692","95994080",
"1926964172304122260","Mon May 26 11:30:34 +0000 2025","774","Someone needs to slap some sense into Macron. His wife? Ok. Since you asked so nicely. Watch this crazy footage of her slapping him and then refusing to take his arm after he extended it to her. https://t.co/vojLfconwG","1926964172304122260","https://pbs.twimg.com/amplify_video_thumb/1926963763338498048/img/F05i7lMW4Vb239yp.jpg","","en","","9","62","117","https://x.com/undefined/status/1926964172304122260","15930061",
"1927019811281723475","Mon May 26 15:11:39 +0000 2025","103","Poor Macron. The whole world is laughing at him so much that there s even a meme coin named SLAPCOIN. I LOVE THE INTERNET! https://t.co/wgwOd9H3bD https://t.co/NdiCUSZZJX","1927019811281723475","https://pbs.twimg.com/tweet_video_thumb/Gr4mEyzWcAEnycK.jpg","","en","","5","14","24","https://x.com/undefined/status/1927019811281723475","243318995",
"1927074889615167989","Mon May 26 18:50:31 +0000 2025","156","WWIII start Macron and her wife Brigette French President Emmanuel Macron got slapped from his wife Brigette in full public &amp; Paparazzi #Macron https://t.co/DCFMOKRvF3","1927074889615167989","https://pbs.twimg.com/ext_tw_video_thumb/1927074812532305920/pu/img/g5ImR2tFF3sNaOcU.jpg","","en","","14","51","53","https://x.com/undefined/status/1927074889615167989","1268089611680714753",
"1927053724905525630","Mon May 26 17:26:25 +0000 2025","72","Today we are all Brigitte Macron. https://t.co/xcwkuBk78r","1927053724905525630","https://pbs.twimg.com/media/Gr5FJs1W0AAdGC3.jpg","","en","","1","17","7","https://x.com/undefined/status/1927053724905525630","73937639",
"1927055476279116080","Mon May 26 17:33:23 +0000 2025","35","President Macron gets the five finger special from his wife! https://t.co/x6tgKyNVrt","1927055476279116080","https://pbs.twimg.com/ext_tw_video_thumb/1927055459950772225/pu/img/1OhLg5s6RIRq0NAG.jpg","","en","","0","14","5","https://x.com/undefined/status/1927055476279116080","1568392726122561537",
"1926940186841137241","Mon May 26 09:55:16 +0000 2025","416","What Brigitte Macron is likely doing here is wiping cocaine powder from Macron's nose. It is not a slap . Look carefully. He is one of the Cocaine Alliance. https://t.co/lcGlDV9SMc","1926940186841137241","https://pbs.twimg.com/ext_tw_video_thumb/1926940164036714496/pu/img/j5GIzeKJtpUh7he-.jpg","","en","","19","50","133","https://x.com/undefined/status/1926940186841137241","856590732907433985",
"1926952414017429729","Mon May 26 10:43:51 +0000 2025","873","French President Macron gets slapped by his wife Brigitte Macron when they arrive in Vietnam People are making fun of the president getting slapped by his wife. What if the gender is reversed? Who knows he might be a victim of #domesticviolence. https://t.co/K3GHZBghFk","1926952414017429729","https://pbs.twimg.com/amplify_video_thumb/1926950710630875136/img/Jk900trQnPXucvSO.jpg","","en","","37","132","224","https://x.com/undefined/status/1926952414017429729","599873118",
"1926988400348795340","Mon May 26 13:52:16 +0000 2025","233","@catturd2 This is what happens when a weak man like Emmanuel Macron marries a dude with a wig he gets manhandled and slapped in the face. Emmanuel Macron was probably threatening to go public that he married a man and was groomed as a child and got a warning slap by him No you're not! https://t.co/wqnzjdEnMJ","1926999831886598614","https://pbs.twimg.com/amplify_video_thumb/1926998311073902592/img/EiGPyiltDYSbRTpi.jpg","catturd2","en","","8","15","81","https://x.com/undefined/status/1926999831886598614","1576104206531960832",
"1926971327379886222","Mon May 26 11:59:00 +0000 2025","1074","I m not sure why there is a great deal of controversy with Brigitte Macron slapping Emmanuel Macron. The world functioned better when fathers smacked their children when they got out of line. Brigitte is just being a good father.","1926971327379886222","","","en","","7","79","100","https://x.com/undefined/status/1926971327379886222","46302096",
"1926916155660292260","Mon May 26 08:19:46 +0000 2025","631","Emmanuel Macron is welcomed with a Hot clap upon Arrival in Vietnam. Marrying your grandfather brings bad luck https://t.co/R380kZEdvH","1926916155660292260","https://pbs.twimg.com/amplify_video_thumb/1926916083593736192/img/p7s0ovmJrlAodwDQ.jpg","","en","","5","34","130","https://x.com/undefined/status/1926916155660292260","338004749",
"1927044176090198510","Mon May 26 16:48:28 +0000 2025","244","Em-main-nuel Macron. https://t.co/c95lGSY7IE","1927044176090198510","https://pbs.twimg.com/media/Gr48dhkXwAEfHpz.jpg","","en","","2","21","57","https://x.com/undefined/status/1927044176090198510","3402184198",
"1926936418942677409","Mon May 26 09:40:17 +0000 2025","193"," Macron: Slapped at Home Rejected Abroad From Brigitte s viral moment to being politically humiliated by African leaders like Ibrahim Traoré Macron is fast becoming a symbol of Western decline. Yet Abiy Ahmed still pins his hopes on him to rescue a failing regime in https://t.co/PcozaHtqqM","1926936418942677409","https://pbs.twimg.com/amplify_video_thumb/1926934193897910272/img/mmw_ASkzCZSvhpVy.jpg","","en","","6","8","129","https://x.com/undefined/status/1926936418942677409","531273307",
"1927099924547813533","Mon May 26 20:30:00 +0000 2025","1300"," She's got shoulders like a linebacker an Adam's apple the size of Alabama. @itslinklauren reacts to French President Emmanuel Macron getting MAULED by his wife in public! https://t.co/dctOhSXXDr","1927099924547813533","https://pbs.twimg.com/amplify_video_thumb/1927090089806487553/img/KGLqxOT4p6VHpVjH.jpg","","en","","5","43","134","https://x.com/undefined/status/1927099924547813533","1904330073265799168",
"1927051937985245373","Mon May 26 17:19:19 +0000 2025","81","Emmanuel Macron s wife slapped him in the face and then refused to hold his arm https://t.co/lsOhMwCIWU","1927051937985245373","https://pbs.twimg.com/amplify_video_thumb/1926939448983302144/img/YqrQT52DSZ9M0F4n.jpg","","en","","7","36","49","https://x.com/undefined/status/1927051937985245373","1653780937379815424",
"1926957874917282131","Mon May 26 11:05:33 +0000 2025","459"," Brigitte Macron caught hitting her husband Emmanuel Macron in the face. https://t.co/8V80iP5VyS","1926957874917282131","","","en","","12","86","69","https://x.com/undefined/status/1926957874917282131","91416107",
"1926927785894842797","Mon May 26 09:05:59 +0000 2025","350","Macron gets slapped in the face by his WIFE Brigitte. In a viral video Brigitte Macron hit Macron in the face as the French President appears shocked. His office initially denied the incident but has now come out and said it was teasing. https://t.co/Kk57fcpNJA","1926927785894842797","https://pbs.twimg.com/amplify_video_thumb/1926913730844950528/img/mD3_YlquLIaigFw8.jpg","","en","","18","73","59","https://x.com/undefined/status/1926927785894842797","91416107",
"1926910131138093429","Mon May 26 07:55:50 +0000 2025","142","Emmanuel Macron Gets Punched in the Face by His Wife / Husband / Grandmother/ Grandfather. .... Who knows??? https://t.co/27NhJ8MK0b","1926910131138093429","https://pbs.twimg.com/ext_tw_video_thumb/1926910101744394242/pu/img/iAnejYtwjwbqhM6u.jpg","","en","","8","19","37","https://x.com/undefined/status/1926910131138093429","1874904902440214528",
"1926986099487809973","Mon May 26 12:57:42 +0000 2025","444","I have nothing to do with Emmanuel Macron because I really don t like his personality especially when he makes deals with terrorists and has repeatedly betrayed the people of Iran and Israel. But let s be clear: if a man had done the same thing to a woman every feminist group https://t.co/H8UCxZTqBg","1926986099487809973","https://pbs.twimg.com/amplify_video_thumb/1926986041983946752/img/5iipsjL9QkpAvjUF.jpg","","en","","0","35","39","https://x.com/undefined/status/1926986099487809973","1370279648970555392",
"1927091512380199375","Mon May 26 19:56:34 +0000 2025","27","the clown macron was not hugged by his husband https://t.co/Dkkw30SgX8","1927091512380199375","https://pbs.twimg.com/ext_tw_video_thumb/1927091340187250688/pu/img/IJTtoUd5qsPv6dmT.jpg","","en","","1","0","4","https://x.com/undefined/status/1927091512380199375","450555438",
"1927007963039793260","Mon May 26 14:24:35 +0000 2025","2487","French President Emmanuel Macron @EmmanuelMacron: I think President Trump realizes that when President Putin on the phone told him he was ready for peace or when President Putin told his envoys he was ready for peace he lied to them. Over the last few hours we have once https://t.co/OSpoC41YnC","1927007963039793260","https://pbs.twimg.com/ext_tw_video_thumb/1927007904562900992/pu/img/1oL5ZhKSd9p_-tbd.jpg","","en","","21","89","655","https://x.com/undefined/status/1927007963039793260","1505481949854502915",
"1927040090070454499","Mon May 26 16:32:14 +0000 2025","1952","French President Emmanuel Macron shoved in face by wife Brigitte in front of world s media https://t.co/R1pnj4DIL6","1927040090070454499","https://pbs.twimg.com/amplify_video_thumb/1927040031689969664/img/psjmJZYUTomoy-aX.jpg","","en","","137","323","424","https://x.com/undefined/status/1927040090070454499","15438913",
"1926919440861429927","Mon May 26 08:32:49 +0000 2025","672","Emmanuel and Brigitte Macron arrive in Vietnam. Looks like Brigitte found out about Macron s relationship with Zelensky and Starmer and he ain t happy about it. https://t.co/AlAXOIk4yZ","1926919440861429927","https://pbs.twimg.com/amplify_video_thumb/1926919384502571008/img/cEZ6AaOgT_XnBkYz.jpg","","en","","20","63","190","https://x.com/undefined/status/1926919440861429927","1503739829561004035",
"1926937712344387864","Mon May 26 09:45:26 +0000 2025","7836","Macron with his beautiful wife Brigitte. https://t.co/6Om88w3z3p","1926937712344387864","https://pbs.twimg.com/media/Gr3bcIIWIAAdBuR.jpg","","en","","143","1893","752","https://x.com/undefined/status/1926937712344387864","1429400366819512323",
"1926993519907942757","Mon May 26 13:27:11 +0000 2025","1862","Bizarre moment French President Macron is shoved in the face by his wife during a squabble https://t.co/bPxFczUMoS https://t.co/gpyrbA4oiS","1926993519907942757","https://pbs.twimg.com/amplify_video_thumb/1926993254551011328/img/Y9okP5JYyAW_yC8F.jpg","","en","","123","310","455","https://x.com/undefined/status/1926993519907942757","17469289",
"1926920016013709607","Mon May 26 08:35:06 +0000 2025","115","Poor Macron https://t.co/2dZlSGBNce","1926920016013709607","https://pbs.twimg.com/amplify_video_thumb/1926919952109301760/img/AIzLDf2xgYMfsBtA.jpg","","en","","3","8","19","https://x.com/undefined/status/1926920016013709607","338004749",
"1926917340370715044","Mon May 26 08:24:28 +0000 2025","166"," Macron's Vietnam trip highlights: Got slapped Plane door oopsie Accidental footage release French diplomacy at its finest https://t.co/VBr6wMTvMZ","1926917340370715044","https://pbs.twimg.com/ext_tw_video_thumb/1926917293100937216/pu/img/zBZISjSkJ85nxf5W.jpg","","en","","2","10","30","https://x.com/undefined/status/1926917340370715044","233320217",
"1927087330331885663","Mon May 26 19:39:57 +0000 2025","22","Macron slapped im in. 9WJg68vrPTGQM4r3jwn7CEvSYAjfQsFcC4QzMcnrpump","1927087330331885663","","","en","","0","11","4","https://x.com/undefined/status/1927087330331885663","1811671643552415744",
"1926994798642168078","Mon May 26 13:32:16 +0000 2025","18","If it wasn't bad enough that Bridgette Macron groomed Emmanuel Macron when she was his 39 year old teacher and he was just 15 years old she also physically abuses him https://t.co/h2waveZ0qE","1926994798642168078","https://pbs.twimg.com/amplify_video_thumb/1926994391144488960/img/BSLIJenM2mWdDxXS.jpg","","en","","0","4","4","https://x.com/undefined/status/1926994798642168078","900819727",
"1926987173863010397","Mon May 26 13:01:58 +0000 2025","142","Something tells me the elites are struggling to live their best lives right now. His transvestite husband just made Macron his little . P.S. This video is 100% confirmed real. https://t.co/DPcTp9Im4B","1926987173863010397","https://pbs.twimg.com/amplify_video_thumb/1926986554897035265/img/cAW5Smst_5OnRSNb.jpg","","en","","0","13","29","https://x.com/undefined/status/1926987173863010397","1518644583109910528",
